0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
00000000005a1bb0 00000000000000d8 D util_format_astc_8x6_description
00000000005a1c88 00000000000000d8 D util_format_astc_8x5_description
00000000005a1d60 00000000000000d8 D util_format_astc_6x6_description
00000000005a1e38 00000000000000d8 D util_format_astc_6x5_description
00000000005a1f10 00000000000000d8 D util_format_astc_5x5_description
00000000005a1fe8 00000000000000d8 D util_format_astc_5x4_description
00000000005a20c0 00000000000000d8 D util_format_astc_4x4_description
00000000005a2198 00000000000000d8 D util_format_etc2_rg11_snorm_description
00000000005a2270 00000000000000d8 D util_format_etc2_rg11_unorm_description
00000000005a2348 00000000000000d8 D util_format_etc2_r11_snorm_description
00000000005a2420 00000000000000d8 D util_format_etc2_r11_unorm_description
00000000005a24f8 00000000000000d8 D util_format_etc2_srgba8_description
00000000005a25d0 00000000000000d8 D util_format_etc2_rgba8_description
00000000005a26a8 00000000000000d8 D util_format_etc2_srgb8a1_description
00000000005a2780 00000000000000d8 D util_format_etc2_rgb8a1_description
00000000005a2858 00000000000000d8 D util_format_etc2_srgb8_description
00000000005a2930 00000000000000d8 D util_format_etc2_rgb8_description
00000000005a2a08 00000000000000d8 D util_format_fxt1_rgba_description
00000000005a2ae0 00000000000000d8 D util_format_fxt1_rgb_description
00000000005a2bb8 00000000000000d8 D util_format_z24_unorm_s8_uint_as_r8g8b8a8_description
00000000005a2c90 00000000000000d8 D util_format_r5sg5sb6u_norm_description
00000000005a2d68 00000000000000d8 D util_format_r10sg10sb10sa2u_norm_description
00000000005a2e40 00000000000000d8 D util_format_r8sg8sb8ux8u_norm_description
00000000005a2f18 00000000000000d8 D util_format_x8r8g8b8_srgb_description
00000000005a2ff0 00000000000000d8 D util_format_a8r8g8b8_srgb_description
00000000005a30c8 00000000000000d8 D util_format_b8g8r8x8_srgb_description
00000000005a31a0 00000000000000d8 D util_format_b8g8r8a8_srgb_description
00000000005a3278 00000000000000d8 D util_format_x8b8g8r8_srgb_description
00000000005a3350 00000000000000d8 D util_format_a8b8g8r8_srgb_description
00000000005a3428 00000000000000d8 D util_format_r8g8b8a8_srgb_description
00000000005a3500 00000000000000d8 D util_format_b8g8r8_srgb_description
00000000005a35d8 00000000000000d8 D util_format_r8g8b8_srgb_description
00000000005a36b0 00000000000000d8 D util_format_r8g8_srgb_description
00000000005a3788 00000000000000d8 D util_format_l8a8_srgb_description
00000000005a3860 00000000000000d8 D util_format_r8_srgb_description
00000000005a3938 00000000000000d8 D util_format_l8_srgb_description
00000000005a3a10 00000000000000d8 D util_format_i32_float_description
00000000005a3ae8 00000000000000d8 D util_format_l32a32_float_description
00000000005a3bc0 00000000000000d8 D util_format_l32_float_description
00000000005a3c98 00000000000000d8 D util_format_a32_float_description
00000000005a3d70 00000000000000d8 D util_format_i16_float_description
00000000005a3e48 00000000000000d8 D util_format_l16a16_float_description
00000000005a3f20 00000000000000d8 D util_format_l16_float_description
00000000005a3ff8 00000000000000d8 D util_format_a16_float_description
00000000005a40d0 00000000000000d8 D util_format_i16_snorm_description
00000000005a41a8 00000000000000d8 D util_format_l16a16_snorm_description
00000000005a4280 00000000000000d8 D util_format_l16_snorm_description
00000000005a4358 00000000000000d8 D util_format_a16_snorm_description
00000000005a4430 00000000000000d8 D util_format_i8_snorm_description
00000000005a4508 00000000000000d8 D util_format_l8a8_snorm_description
00000000005a45e0 00000000000000d8 D util_format_l8_snorm_description
00000000005a46b8 00000000000000d8 D util_format_a8_snorm_description
00000000005a4790 00000000000000d8 D util_format_l16a16_unorm_description
00000000005a4868 00000000000000d8 D util_format_i16_unorm_description
00000000005a4940 00000000000000d8 D util_format_a16_unorm_description
00000000005a4a18 00000000000000d8 D util_format_l16_unorm_description
00000000005a4af0 00000000000000d8 D util_format_l8a8_unorm_description
00000000005a4bc8 00000000000000d8 D util_format_l4a4_unorm_description
00000000005a4ca0 00000000000000d8 D util_format_i8_unorm_description
00000000005a4d78 00000000000000d8 D util_format_a8_unorm_description
00000000005a4e50 00000000000000d8 D util_format_l8_unorm_description
00000000005a4f28 00000000000000d8 D util_format_b2g3r3_unorm_description
00000000005a5000 00000000000000d8 D util_format_r3g3b2_unorm_description
00000000005a50d8 00000000000000d8 D util_format_a2b10g10r10_unorm_description
00000000005a51b0 00000000000000d8 D util_format_a2r10g10b10_unorm_description
00000000005a5288 00000000000000d8 D util_format_b10g10r10a2_unorm_description
00000000005a5360 00000000000000d8 D util_format_r10g10b10x2_unorm_description
00000000005a5438 00000000000000d8 D util_format_r10g10b10a2_unorm_description
00000000005a5510 00000000000000d8 D util_format_b5g6r5_unorm_description
00000000005a55e8 00000000000000d8 D util_format_r5g6b5_unorm_description
00000000005a56c0 00000000000000d8 D util_format_a4b4g4r4_unorm_description
00000000005a5798 00000000000000d8 D util_format_a4r4g4b4_unorm_description
00000000005a5870 00000000000000d8 D util_format_b4g4r4x4_unorm_description
00000000005a5948 00000000000000d8 D util_format_b4g4r4a4_unorm_description
00000000005a5a20 00000000000000d8 D util_format_r4g4b4a4_unorm_description
00000000005a5af8 00000000000000d8 D util_format_a1b5g5r5_unorm_description
00000000005a5bd0 00000000000000d8 D util_format_a1r5g5b5_unorm_description
00000000005a5ca8 00000000000000d8 D util_format_x1b5g5r5_unorm_description
00000000005a5d80 00000000000000d8 D util_format_b5g5r5a1_unorm_description
00000000005a5e58 00000000000000d8 D util_format_b5g5r5x1_unorm_description
00000000005a5f30 00000000000000d8 D util_format_r5g5b5a1_unorm_description
00000000005a6008 00000000000000d8 D util_format_r8g8b8x8_unorm_description
00000000005a60e0 00000000000000d8 D util_format_x8b8g8r8_unorm_description
00000000005a61b8 00000000000000d8 D util_format_a8b8g8r8_unorm_description
00000000005a6290 00000000000000d8 D util_format_x8r8g8b8_unorm_description
00000000005a6368 00000000000000d8 D util_format_a8r8g8b8_unorm_description
00000000005a6440 00000000000000d8 D util_format_b8g8r8x8_unorm_description
00000000005a6518 00000000000000d8 D util_format_b8g8r8a8_unorm_description
00000000005a65f0 00000000000000d8 D util_format_none_description
00000000005a66c8 0000000000002ac0 D _mesa_extension_table
00000000005a9188 0000000000005240 d format_info
00000000005ae3d0 0000000000000028 d weights.3
00000000005ae400 0000000000000040 d decode_1.0
00000000005ae440 0000000000000038 d inv_mat_tab
00000000005ae480 0000000000000020 d vert_attrfunc
00000000005ae4a0 0000000000000088 d prim_names
00000000005ae528 0000000000000180 d st_debug_flags
00000000005ae6a8 0000000000001220 d _mesa_glsl_supported_extensions
00000000005af8d0 0000000000000060 d tex_opcode_strs
00000000005af930 00000000000004c8 D ir_expression_operation_strings
00000000005afdf8 0000000000000140 V vtable for ir_hierarchical_visitor
00000000005aff38 00000000000000d0 V vtable for ir_print_visitor
00000000005b0008 0000000000000038 d vtable for (anonymous namespace)::count_uniform_size
00000000005b0040 0000000000000048 V vtable for parcel_out_uniform_storage
00000000005b0088 00000000000000d0 d vtable for (anonymous namespace)::ir_lower_jumps_visitor
00000000005b0160 0000000000000018 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::local_size_qualifiers
00000000005b0178 0000000000000100 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000005b0278 0000000000000030 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000005b02a8 0000000000000020 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000005b02c8 0000000000000580 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000005b0848 0000000000000070 d _mesa_glsl_parse(_mesa_glsl_parse_state*)::map
00000000005b08c0 0000000000000890 d yytname
00000000005b1150 00000000000002b8 d yytname
00000000005b1408 0000000000000008 D glsl_type::atomic_uint_type
00000000005b1410 0000000000000008 D glsl_type::uimage2DMSArray_type
00000000005b1418 0000000000000008 D glsl_type::uimage2DMS_type
00000000005b1420 0000000000000008 D glsl_type::uimageCubeArray_type
00000000005b1428 0000000000000008 D glsl_type::uimage2DArray_type
00000000005b1430 0000000000000008 D glsl_type::uimage1DArray_type
00000000005b1438 0000000000000008 D glsl_type::uimageBuffer_type
00000000005b1440 0000000000000008 D glsl_type::uimageCube_type
00000000005b1448 0000000000000008 D glsl_type::uimage2DRect_type
00000000005b1450 0000000000000008 D glsl_type::uimage3D_type
00000000005b1458 0000000000000008 D glsl_type::uimage2D_type
00000000005b1460 0000000000000008 D glsl_type::uimage1D_type
00000000005b1468 0000000000000008 D glsl_type::iimage2DMSArray_type
00000000005b1470 0000000000000008 D glsl_type::iimage2DMS_type
00000000005b1478 0000000000000008 D glsl_type::iimageCubeArray_type
00000000005b1480 0000000000000008 D glsl_type::iimage2DArray_type
00000000005b1488 0000000000000008 D glsl_type::iimage1DArray_type
00000000005b1490 0000000000000008 D glsl_type::iimageBuffer_type
00000000005b1498 0000000000000008 D glsl_type::iimageCube_type
00000000005b14a0 0000000000000008 D glsl_type::iimage2DRect_type
00000000005b14a8 0000000000000008 D glsl_type::iimage3D_type
00000000005b14b0 0000000000000008 D glsl_type::iimage2D_type
00000000005b14b8 0000000000000008 D glsl_type::iimage1D_type
00000000005b14c0 0000000000000008 D glsl_type::image2DMSArray_type
00000000005b14c8 0000000000000008 D glsl_type::image2DMS_type
00000000005b14d0 0000000000000008 D glsl_type::imageCubeArray_type
00000000005b14d8 0000000000000008 D glsl_type::image2DArray_type
00000000005b14e0 0000000000000008 D glsl_type::image1DArray_type
00000000005b14e8 0000000000000008 D glsl_type::imageBuffer_type
00000000005b14f0 0000000000000008 D glsl_type::imageCube_type
00000000005b14f8 0000000000000008 D glsl_type::image2DRect_type
00000000005b1500 0000000000000008 D glsl_type::image3D_type
00000000005b1508 0000000000000008 D glsl_type::image2D_type
00000000005b1510 0000000000000008 D glsl_type::image1D_type
00000000005b1518 0000000000000008 D glsl_type::samplerExternalOES_type
00000000005b1520 0000000000000008 D glsl_type::sampler2DRectShadow_type
00000000005b1528 0000000000000008 D glsl_type::samplerCubeArrayShadow_type
00000000005b1530 0000000000000008 D glsl_type::sampler2DArrayShadow_type
00000000005b1538 0000000000000008 D glsl_type::sampler1DArrayShadow_type
00000000005b1540 0000000000000008 D glsl_type::samplerCubeShadow_type
00000000005b1548 0000000000000008 D glsl_type::sampler2DShadow_type
00000000005b1550 0000000000000008 D glsl_type::sampler1DShadow_type
00000000005b1558 0000000000000008 D glsl_type::usampler2DMSArray_type
00000000005b1560 0000000000000008 D glsl_type::usampler2DMS_type
00000000005b1568 0000000000000008 D glsl_type::usamplerBuffer_type
00000000005b1570 0000000000000008 D glsl_type::usampler2DRect_type
00000000005b1578 0000000000000008 D glsl_type::usamplerCubeArray_type
00000000005b1580 0000000000000008 D glsl_type::usampler2DArray_type
00000000005b1588 0000000000000008 D glsl_type::usampler1DArray_type
00000000005b1590 0000000000000008 D glsl_type::usamplerCube_type
00000000005b1598 0000000000000008 D glsl_type::usampler3D_type
00000000005b15a0 0000000000000008 D glsl_type::usampler2D_type
00000000005b15a8 0000000000000008 D glsl_type::usampler1D_type
00000000005b15b0 0000000000000008 D glsl_type::isampler2DMSArray_type
00000000005b15b8 0000000000000008 D glsl_type::isampler2DMS_type
00000000005b15c0 0000000000000008 D glsl_type::isamplerBuffer_type
00000000005b15c8 0000000000000008 D glsl_type::isampler2DRect_type
00000000005b15d0 0000000000000008 D glsl_type::isamplerCubeArray_type
00000000005b15d8 0000000000000008 D glsl_type::isampler2DArray_type
00000000005b15e0 0000000000000008 D glsl_type::isampler1DArray_type
00000000005b15e8 0000000000000008 D glsl_type::isamplerCube_type
00000000005b15f0 0000000000000008 D glsl_type::isampler3D_type
00000000005b15f8 0000000000000008 D glsl_type::isampler2D_type
00000000005b1600 0000000000000008 D glsl_type::isampler1D_type
00000000005b1608 0000000000000008 D glsl_type::sampler2DMSArray_type
00000000005b1610 0000000000000008 D glsl_type::sampler2DMS_type
00000000005b1618 0000000000000008 D glsl_type::samplerBuffer_type
00000000005b1620 0000000000000008 D glsl_type::sampler2DRect_type
00000000005b1628 0000000000000008 D glsl_type::samplerCubeArray_type
00000000005b1630 0000000000000008 D glsl_type::sampler2DArray_type
00000000005b1638 0000000000000008 D glsl_type::sampler1DArray_type
00000000005b1640 0000000000000008 D glsl_type::samplerCube_type
00000000005b1648 0000000000000008 D glsl_type::sampler3D_type
00000000005b1650 0000000000000008 D glsl_type::sampler2D_type
00000000005b1658 0000000000000008 D glsl_type::sampler1D_type
00000000005b1660 0000000000000008 D glsl_type::dmat4x3_type
00000000005b1668 0000000000000008 D glsl_type::dmat4x2_type
00000000005b1670 0000000000000008 D glsl_type::dmat3x4_type
00000000005b1678 0000000000000008 D glsl_type::dmat3x2_type
00000000005b1680 0000000000000008 D glsl_type::dmat2x4_type
00000000005b1688 0000000000000008 D glsl_type::dmat2x3_type
00000000005b1690 0000000000000008 D glsl_type::dmat4_type
00000000005b1698 0000000000000008 D glsl_type::dmat3_type
00000000005b16a0 0000000000000008 D glsl_type::dmat2_type
00000000005b16a8 0000000000000008 D glsl_type::mat4x3_type
00000000005b16b0 0000000000000008 D glsl_type::mat4x2_type
00000000005b16b8 0000000000000008 D glsl_type::mat3x4_type
00000000005b16c0 0000000000000008 D glsl_type::mat3x2_type
00000000005b16c8 0000000000000008 D glsl_type::mat2x4_type
00000000005b16d0 0000000000000008 D glsl_type::mat2x3_type
00000000005b16d8 0000000000000008 D glsl_type::mat4_type
00000000005b16e0 0000000000000008 D glsl_type::mat3_type
00000000005b16e8 0000000000000008 D glsl_type::mat2_type
00000000005b16f0 0000000000000008 D glsl_type::u64vec4_type
00000000005b16f8 0000000000000008 D glsl_type::u64vec3_type
00000000005b1700 0000000000000008 D glsl_type::u64vec2_type
00000000005b1708 0000000000000008 D glsl_type::uint64_t_type
00000000005b1710 0000000000000008 D glsl_type::i64vec4_type
00000000005b1718 0000000000000008 D glsl_type::i64vec3_type
00000000005b1720 0000000000000008 D glsl_type::i64vec2_type
00000000005b1728 0000000000000008 D glsl_type::int64_t_type
00000000005b1730 0000000000000008 D glsl_type::dvec4_type
00000000005b1738 0000000000000008 D glsl_type::dvec3_type
00000000005b1740 0000000000000008 D glsl_type::dvec2_type
00000000005b1748 0000000000000008 D glsl_type::double_type
00000000005b1750 0000000000000008 D glsl_type::vec4_type
00000000005b1758 0000000000000008 D glsl_type::vec3_type
00000000005b1760 0000000000000008 D glsl_type::vec2_type
00000000005b1768 0000000000000008 D glsl_type::float_type
00000000005b1770 0000000000000008 D glsl_type::uvec4_type
00000000005b1778 0000000000000008 D glsl_type::uvec3_type
00000000005b1780 0000000000000008 D glsl_type::uvec2_type
00000000005b1788 0000000000000008 D glsl_type::uint_type
00000000005b1790 0000000000000008 D glsl_type::ivec4_type
